session,timestamp,duration_s,device,cpu_model,cpu_cores_logical,cpu_cores_physical,total_ram_mb,cpu_freq_mhz,capture_fps_mean,capture_fps_min,capture_fps_max,inference_fps_mean,inference_fps_min,inference_fps_max,render_fps_mean,render_fps_min,render_fps_max,latency_mean_ms,latency_p95_ms,latency_p99_ms,latency_max_ms,cpu_mean_pct,cpu_max_pct,ram_mean_mb,ram_peak_mb,cpu_temp_max_c,total_dropped_frames,degradation_level_mean,hand_detection_rate_pct,gestures_rock,gestures_paper,gestures_scissors,total_gestures
1,2026-05-27T14:31:49.376915,83.3,"Intel64 Family 6 Model 140 Stepping 1, GenuineIntel","Intel64 Family 6 Model 140 Stepping 1, GenuineIntel",4,2,7831.6,1690.0,51.87,0.0,61.0,24.89,0.0,32.3,0.09,0.0,0.1,20.5,31.0,31.0,32.0,89.11,100.0,194.0,211.5,N/A,0,0.86,86.4,0,3,2,5
2,2026-05-27T14:40:08.363261,61.0,"Intel64 Family 6 Model 140 Stepping 1, GenuineIntel","Intel64 Family 6 Model 140 Stepping 1, GenuineIntel",4,2,7831.6,1690.0,47.28,0.0,61.0,18.81,0.0,27.0,0.0,0.0,0.0,31.38,47.0,47.0,63.0,92.29,100.0,196.24,230.8,N/A,0,0.85,61.5,0,2,2,4
3,2026-05-27T15:08:46.879060,49.9,"Intel64 Family 6 Model 140 Stepping 1, GenuineIntel","Intel64 Family 6 Model 140 Stepping 1, GenuineIntel",4,2,7831.6,994.0,50.82,0.0,61.0,24.32,0.0,30.2,49.82,0.0,61.0,16.92,31.0,31.0,32.0,87.03,99.9,200.86,216.7,N/A,0,0,84.6,2,1,2,5
4,2026-05-27T15:19:07.454856,54.4,"Intel64 Family 6 Model 140 Stepping 1, GenuineIntel","Intel64 Family 6 Model 140 Stepping 1, GenuineIntel",4,2,7831.6,1690.0,49.64,0.0,60.9,23.92,0.0,30.0,26.37,0.0,30.9,11.28,16.0,16.0,16.0,80.93,100.0,202.11,220.2,N/A,0,0,44.4,0,3,3,6
5,2026-05-27T15:20:48.079413,66.6,"Intel64 Family 6 Model 140 Stepping 1, GenuineIntel","Intel64 Family 6 Model 140 Stepping 1, GenuineIntel",4,2,7831.6,994.0,49.01,0.0,61.9,22.64,0.0,29.3,25.98,0.0,31.2,17.47,32.0,32.0,32.0,86.89,100.0,203.53,224.4,N/A,0,0.76,52.9,2,3,3,8
6,2026-05-27T15:42:08.810208,91.6,"Intel64 Family 6 Model 140 Stepping 1, GenuineIntel","Intel64 Family 6 Model 140 Stepping 1, GenuineIntel",4,2,7831.6,1690.0,54.16,0.0,61.0,25.73,0.0,30.0,27.66,0.0,30.3,10.37,16.0,16.0,32.0,138.21,181.8,203.67,218.7,N/A,0,0,33.3,2,3,3,8
7,2026-05-27T15:47:17.656695,46.0,"Intel64 Family 6 Model 140 Stepping 1, GenuineIntel","Intel64 Family 6 Model 140 Stepping 1, GenuineIntel",4,2,7831.6,1690.0,48.03,0.0,60.9,22.75,0.0,29.7,25.81,0.0,31.4,12.53,16.0,16.0,47.0,131.31,182.8,196.7,218.4,N/A,0,0,53.3,0,2,3,5
8,2026-05-27T15:50:39.025359,169.4,"Intel64 Family 6 Model 140 Stepping 1, GenuineIntel","Intel64 Family 6 Model 140 Stepping 1, GenuineIntel",4,2,7831.6,994.0,56.76,0.0,61.9,26.88,0.0,29.5,28.69,0.0,34.5,16.71,31.0,32.0,32.0,157.67,191.2,210.04,226.6,N/A,0,0,32.1,0,9,8,17
9,2026-05-27T15:52:39.112802,73.5,"Intel64 Family 6 Model 140 Stepping 1, GenuineIntel","Intel64 Family 6 Model 140 Stepping 1, GenuineIntel",4,2,7831.6,1690.0,52.88,0.0,61.0,25.5,0.0,30.0,27.54,0.0,35.1,11.92,16.0,16.0,31.0,142.94,176.1,202.31,216.4,N/A,0,0,48.0,0,1,0,1
10,2026-05-27T15:59:35.708090,39.7,"Intel64 Family 6 Model 140 Stepping 1, GenuineIntel","Intel64 Family 6 Model 140 Stepping 1, GenuineIntel",4,2,7831.6,1690.0,48.15,0.0,60.9,22.98,0.0,29.7,26.07,0.0,34.9,6.27,16.0,16.0,16.0,105.95,137.2,196.24,219.2,N/A,0,0,40.0,1,3,1,5
